topic	label	keywords_json
0	issues, frustrated, billing, resolution, experiencing	"[{""word"": ""issues"", ""score"": 0.03835342824459076}, {""word"": ""frustrated"", ""score"": 0.03507043048739433}, {""word"": ""billing"", ""score"": 0.033651743084192276}, {""word"": ""resolution"", ""score"": 0.030779846012592316}, {""word"": ""experiencing"", ""score"": 0.03068578615784645}, {""word"": ""unclear"", ""score"": 0.028985902667045593}, {""word"": ""seeking"", ""score"": 0.027385728433728218}, {""word"": ""service"", ""score"": 0.02719808928668499}, {""word"": ""charges"", ""score"": 0.025770317763090134}, {""word"": ""unresolved"", ""score"": 0.024852238595485687}]"
1	clarification, increase, seeks, consumption, concerned	"[{""word"": ""clarification"", ""score"": 0.02900235541164875}, {""word"": ""increase"", ""score"": 0.027614209800958633}, {""word"": ""seeks"", ""score"": 0.025893501937389374}, {""word"": ""consumption"", ""score"": 0.023349668830633163}, {""word"": ""concerned"", ""score"": 0.022687308490276337}, {""word"": ""bill"", ""score"": 0.02250937558710575}, {""word"": ""high"", ""score"": 0.021765751764178276}, {""word"": ""unhappy"", ""score"": 0.021535810083150864}, {""word"": ""dewa"", ""score"": 0.021385759115219116}, {""word"": ""compared"", ""score"": 0.020392995327711105}]"
2	assist, overcharges, agent, attempts, suspecting	"[{""word"": ""assist"", ""score"": 0.1112365797162056}, {""word"": ""overcharges"", ""score"": 0.1112365797162056}, {""word"": ""agent"", ""score"": 0.09641744941473007}, {""word"": ""attempts"", ""score"": 0.08159830421209335}, {""word"": ""suspecting"", ""score"": 0.08159830421209335}, {""word"": ""dissatisfied"", ""score"": 0.06963400542736053}, {""word"": ""remains"", ""score"": 0.06963400542736053}, {""word"": ""process"", ""score"": 0.05811053514480591}, {""word"": ""water"", ""score"": 0.04614623263478279}, {""word"": ""unhappy"", ""score"": 0.04420130327343941}]"
3	meters, accounts, expresses, cost, dewa	"[{""word"": ""meters"", ""score"": 0.14208370447158813}, {""word"": ""accounts"", ""score"": 0.14208370447158813}, {""word"": ""expresses"", ""score"": 0.14208370447158813}, {""word"": ""cost"", ""score"": 0.14208370447158813}, {""word"": ""dewa"", ""score"": 0.13975819945335388}, {""word"": ""wants"", ""score"": 0.12315506488084793}, {""word"": ""verify"", ""score"": 0.12315506488084793}, {""word"": ""multiple"", ""score"": 0.11208251118659973}, {""word"": ""dissatisfaction"", ""score"": 0.07422522455453873}, {""word"": ""high"", ""score"": 0.038130369037389755}]"
4	his, incurred, bear, company, feels	"[{""word"": ""his"", ""score"": 0.06969667226076126}, {""word"": ""incurred"", ""score"": 0.06969667226076126}, {""word"": ""bear"", ""score"": 0.06969667226076126}, {""word"": ""company"", ""score"": 0.06969667226076126}, {""word"": ""feels"", ""score"": 0.06969667226076126}, {""word"": ""absence"", ""score"": 0.06969667226076126}, {""word"": ""wrongly"", ""score"": 0.06969667226076126}, {""word"": ""during"", ""score"": 0.06969667226076126}, {""word"": ""believes"", ""score"": 0.06041155755519867}, {""word"": ""responsibility"", ""score"": 0.06041155755519867}]"
5	raise, complaint, patterns, water, unhappy	"[{""word"": ""raise"", ""score"": 0.20310194790363312}, {""word"": ""complaint"", ""score"": 0.16021665930747986}, {""word"": ""patterns"", ""score"": 0.14898672699928284}, {""word"": ""water"", ""score"": 0.0842563584446907}, {""word"": ""unhappy"", ""score"": 0.0807051956653595}, {""word"": ""unexpected"", ""score"": 0.07591930776834488}, {""word"": ""consumption"", ""score"": 0.04393172264099121}, {""word"": ""seeks"", ""score"": 0.03615856170654297}, {""word"": ""electricity"", ""score"": 0.0345650389790535}, {""word"": ""customer"", ""score"": 0.0006078292499296367}]"
6	six, thousand, dirhams, facing, assistance	"[{""word"": ""six"", ""score"": 0.13033749163150787}, {""word"": ""thousand"", ""score"": 0.13033749163150787}, {""word"": ""dirhams"", ""score"": 0.13033749163150787}, {""word"": ""facing"", ""score"": 0.11297370493412018}, {""word"": ""assistance"", ""score"": 0.09002000838518143}, {""word"": ""which"", ""score"": 0.07529556751251221}, {""word"": ""amounts"", ""score"": 0.07265622168779373}, {""word"": ""unexpectedly"", ""score"": 0.06422736495733261}, {""word"": ""issue"", ""score"": 0.05290484428405762}, {""word"": ""seeks"", ""score"": 0.023204192519187927}]"
7	checking, eight, seven, leaks, past	"[{""word"": ""checking"", ""score"": 0.134713813662529}, {""word"": ""eight"", ""score"": 0.134713813662529}, {""word"": ""seven"", ""score"": 0.134713813662529}, {""word"": ""leaks"", ""score"": 0.11676699668169022}, {""word"": ""past"", ""score"": 0.10626878589391708}, {""word"": ""problem"", ""score"": 0.09882017970085144}, {""word"": ""assistance"", ""score"": 0.09304259717464447}, {""word"": ""months"", ""score"": 0.09304259717464447}, {""word"": ""customer"", ""score"": 0.0004031620337627828}, {""word"": ""billing"", ""score"": 0.0002589177747722715}]"
8	charge, 500, feel, believe, related	"[{""word"": ""charge"", ""score"": 0.10756142437458038}, {""word"": ""500"", ""score"": 0.08214988559484482}, {""word"": ""feel"", ""score"": 0.08214988559484482}, {""word"": ""believe"", ""score"": 0.08214988559484482}, {""word"": ""related"", ""score"": 0.08214988559484482}, {""word"": ""have"", ""score"": 0.06480380892753601}, {""word"": ""paid"", ""score"": 0.06480380892753601}, {""word"": ""aed"", ""score"": 0.056738343089818954}, {""word"": ""additional"", ""score"": 0.0514257550239563}, {""word"": ""incorrect"", ""score"": 0.0474577359855175}]"
9	small, living, accuracy, studio, questions	"[{""word"": ""small"", ""score"": 0.14114497601985931}, {""word"": ""living"", ""score"": 0.14114497601985931}, {""word"": ""accuracy"", ""score"": 0.12234139442443848}, {""word"": ""studio"", ""score"": 0.11134199798107147}, {""word"": ""questions"", ""score"": 0.11134199798107147}, {""word"": ""readings"", ""score"": 0.09748440235853195}, {""word"": ""bills"", ""score"": 0.048877838999032974}, {""word"": ""despite"", ""score"": 0.040403787046670914}, {""word"": ""consumption"", ""score"": 0.03053019382059574}, {""word"": ""electricity"", ""score"": 0.024020852521061897}]"
10	deposits, security, policy, refund, customer	"[{""word"": ""deposits"", ""score"": 0.2145807445049286}, {""word"": ""security"", ""score"": 0.2145807445049286}, {""word"": ""policy"", ""score"": 0.2145807445049286}, {""word"": ""refund"", ""score"": 0.2145807445049286}, {""word"": ""customer"", ""score"": 0.000642182189039886}, {""word"": ""seeks"", ""score"": 0.0004124207189306617}, {""word"": ""charges"", ""score"": 0.0004124207189306617}, {""word"": ""clarification"", ""score"": 0.0004124207189306617}, {""word"": ""consumption"", ""score"": 0.0004124207189306617}, {""word"": ""billing"", ""score"": 0.0004124207189306617}]"
11	sees, still, unpaid, possible, paid	"[{""word"": ""sees"", ""score"": 0.1425197869539261}, {""word"": ""still"", ""score"": 0.1425197869539261}, {""word"": ""unpaid"", ""score"": 0.1425197869539261}, {""word"": ""possible"", ""score"": 0.12353304028511047}, {""word"": ""paid"", ""score"": 0.1124265119433403}, {""word"": ""indicating"", ""score"": 0.09843393415212631}, {""word"": ""issue"", ""score"": 0.057849712669849396}, {""word"": ""verification"", ""score"": 0.04435976222157478}, {""word"": ""consumption"", ""score"": 0.030827568843960762}, {""word"": ""bill"", ""score"": 0.012546245940029621}]"
12	levels, despite, seeks, verification, usage	"[{""word"": ""levels"", ""score"": 0.05301039293408394}, {""word"": ""despite"", ""score"": 0.04883242025971413}, {""word"": ""seeks"", ""score"": 0.04704916477203369}, {""word"": ""verification"", ""score"": 0.044272784143686295}, {""word"": ""usage"", ""score"": 0.04337547346949577}, {""word"": ""unexpectedly"", ""score"": 0.042152829468250275}, {""word"": ""bills"", ""score"": 0.03943250700831413}, {""word"": ""consumption"", ""score"": 0.038867637515068054}, {""word"": ""concerned"", ""score"": 0.035494592040777206}, {""word"": ""water"", ""score"": 0.027586739510297775}]"
13	aed, 65, 600, risen, usually	"[{""word"": ""aed"", ""score"": 0.17338106036186218}, {""word"": ""65"", ""score"": 0.1256917119026184}, {""word"": ""600"", ""score"": 0.1256917119026184}, {""word"": ""risen"", ""score"": 0.1256917119026184}, {""word"": ""usually"", ""score"": 0.10894683748483658}, {""word"": ""has"", ""score"": 0.09915171563625336}, {""word"": ""discrepancy"", ""score"": 0.08681131154298782}, {""word"": ""which"", ""score"": 0.07261171191930771}, {""word"": ""customer"", ""score"": 0.00037616133340634406}, {""word"": ""billing"", ""score"": 0.00024157745065167546}]"
14	april, possible, error, receiving, electricity	"[{""word"": ""april"", ""score"": 0.25185784697532654}, {""word"": ""possible"", ""score"": 0.21830490231513977}, {""word"": ""error"", ""score"": 0.1986776888370514}, {""word"": ""receiving"", ""score"": 0.16512472927570343}, {""word"": ""electricity"", ""score"": 0.0004840667243115604}, {""word"": ""seeks"", ""score"": 0.0004840667243115604}, {""word"": ""charges"", ""score"": 0.0004840667243115604}, {""word"": ""clarification"", ""score"": 0.0004840667243115604}, {""word"": ""consumption"", ""score"": 0.0004840667243115604}, {""word"": ""billing"", ""score"": 0.0004840667243115604}]"
15	success, channels, through, trying, claiming	"[{""word"": ""success"", ""score"": 0.1277032345533371}, {""word"": ""channels"", ""score"": 0.1277032345533371}, {""word"": ""through"", ""score"": 0.1277032345533371}, {""word"": ""trying"", ""score"": 0.1277032345533371}, {""word"": ""claiming"", ""score"": 0.1106903925538063}, {""word"": ""without"", ""score"": 0.1106903925538063}, {""word"": ""have"", ""score"": 0.1007385104894638}, {""word"": ""charge"", ""score"": 0.08372564613819122}, {""word"": ""customer"", ""score"": 0.0003821812861133367}, {""word"": ""billing"", ""score"": 0.0002454435743857175}]"
16	portal, missing, address, notifications, email	"[{""word"": ""portal"", ""score"": 0.1207486167550087}, {""word"": ""missing"", ""score"": 0.1207486167550087}, {""word"": ""address"", ""score"": 0.10466227680444717}, {""word"": ""notifications"", ""score"": 0.09525236487388611}, {""word"": ""email"", ""score"": 0.09525236487388611}, {""word"": ""expected"", ""score"": 0.08857592195272446}, {""word"": ""due"", ""score"": 0.083397276699543}, {""word"": ""higher"", ""score"": 0.06975610554218292}, {""word"": ""incorrect"", ""score"": 0.06975610554218292}, {""word"": ""frustrated"", ""score"": 0.032404765486717224}]"
17	account, payment, amount, seek, confused	"[{""word"": ""account"", ""score"": 0.02897719293832779}, {""word"": ""payment"", ""score"": 0.025496162474155426}, {""word"": ""amount"", ""score"": 0.021739978343248367}, {""word"": ""seek"", ""score"": 0.020338214933872223}, {""word"": ""confused"", ""score"": 0.014922778122127056}, {""word"": ""whether"", ""score"": 0.014744085259735584}, {""word"": ""fearing"", ""score"": 0.014744085259735584}, {""word"": ""satisfactory"", ""score"": 0.014744085259735584}, {""word"": ""latest"", ""score"": 0.014744085259735584}, {""word"": ""plan"", ""score"": 0.014744085259735584}]"
18	hessa, short, stay, electric, level	"[{""word"": ""hessa"", ""score"": 0.2578936815261841}, {""word"": ""short"", ""score"": 0.2578936815261841}, {""word"": ""stay"", ""score"": 0.2578936815261841}, {""word"": ""electric"", ""score"": 0.2578936815261841}, {""word"": ""level"", ""score"": 0.2578936815261841}, {""word"": ""residence"", ""score"": 0.2235366255044937}, {""word"": ""unhappy"", ""score"": 0.20445916056632996}, {""word"": ""questions"", ""score"": 0.20343904197216034}, {""word"": ""received"", ""score"": 0.15482251346111298}, {""word"": ""high"", ""score"": 0.06920977681875229}]"
19	meter, adults, household, only, informed	"[{""word"": ""meter"", ""score"": 0.06485091894865036}, {""word"": ""adults"", ""score"": 0.062183983623981476}, {""word"": ""household"", ""score"": 0.062183983623981476}, {""word"": ""only"", ""score"": 0.062183983623981476}, {""word"": ""informed"", ""score"": 0.053899724036455154}, {""word"": ""check"", ""score"": 0.053899724036455154}, {""word"": ""neighbors"", ""score"": 0.053899724036455154}, {""word"": ""technician"", ""score"": 0.04905374348163605}, {""word"": ""having"", ""score"": 0.04905374348163605}, {""word"": ""potential"", ""score"": 0.045615460723638535}]"
20	may, dissatisfied, issue, technical, within	"[{""word"": ""may"", ""score"": 0.0336492583155632}, {""word"": ""dissatisfied"", ""score"": 0.02669425681233406}, {""word"": ""issue"", ""score"": 0.025921225547790527}, {""word"": ""technical"", ""score"": 0.021354101598262787}, {""word"": ""within"", ""score"": 0.021354101598262787}, {""word"": ""limited"", ""score"": 0.021354101598262787}, {""word"": ""ac"", ""score"": 0.021354101598262787}, {""word"": ""leak"", ""score"": 0.021354101598262787}, {""word"": ""resolved"", ""score"": 0.021354101598262787}, {""word"": ""10"", ""score"": 0.021354101598262787}]"
21	warehouse, active, has, questioning, confusion	"[{""word"": ""warehouse"", ""score"": 0.08728022873401642}, {""word"": ""active"", ""score"": 0.0756525993347168}, {""word"": ""has"", ""score"": 0.06885087490081787}, {""word"": ""questioning"", ""score"": 0.06885087490081787}, {""word"": ""confusion"", ""score"": 0.06885087490081787}, {""word"": ""expected"", ""score"": 0.06402496993541718}, {""word"": ""status"", ""score"": 0.06028170883655548}, {""word"": ""details"", ""score"": 0.06028170883655548}, {""word"": ""seeking"", ""score"": 0.05918160453438759}, {""word"": ""receiving"", ""score"": 0.05722324177622795}]"
22	june, surge, january, significant, explanation	"[{""word"": ""june"", ""score"": 0.22062565386295319}, {""word"": ""surge"", ""score"": 0.12740890681743622}, {""word"": ""january"", ""score"": 0.12740890681743622}, {""word"": ""significant"", ""score"": 0.11878380924463272}, {""word"": ""explanation"", ""score"": 0.11043526977300644}, {""word"": ""increase"", ""score"": 0.08639142662286758}, {""word"": ""electricity"", ""score"": 0.04312146455049515}, {""word"": ""concerned"", ""score"": 0.038157664239406586}, {""word"": ""seeks"", ""score"": 0.022682812064886093}, {""word"": ""bill"", ""score"": 0.022187145426869392}]"
23	fault, consistently, suspects, meter, bills	"[{""word"": ""fault"", ""score"": 0.21953628957271576}, {""word"": ""consistently"", ""score"": 0.21953628957271576}, {""word"": ""suspects"", ""score"": 0.12682543694972992}, {""word"": ""meter"", ""score"": 0.11468683183193207}, {""word"": ""bills"", ""score"": 0.0760243833065033}, {""word"": ""electricity"", ""score"": 0.037361931055784225}, {""word"": ""concerned"", ""score"": 0.0330854095518589}, {""word"": ""high"", ""score"": 0.029668958857655525}, {""word"": ""customer"", ""score"": 0.0006570128025487065}, {""word"": ""billing"", ""score"": 0.0004219452093821019}]"
24	aed, receiving, which, other, flats	"[{""word"": ""aed"", ""score"": 0.03115963563323021}, {""word"": ""receiving"", ""score"": 0.029576510190963745}, {""word"": ""which"", ""score"": 0.026055797934532166}, {""word"": ""other"", ""score"": 0.02258901856839657}, {""word"": ""flats"", ""score"": 0.02258901856839657}, {""word"": ""numbers"", ""score"": 0.02258901856839657}, {""word"": ""closed"", ""score"": 0.02258901856839657}, {""word"": ""compare"", ""score"": 0.02258901856839657}, {""word"": ""submit"", ""score"": 0.02258901856839657}, {""word"": ""renovations"", ""score"": 0.02258901856839657}]"
25	invoice, past, months, two, amounts	"[{""word"": ""invoice"", ""score"": 0.16790148615837097}, {""word"": ""past"", ""score"": 0.15280590951442719}, {""word"": ""months"", ""score"": 0.13378772139549255}, {""word"": ""two"", ""score"": 0.13378772139549255}, {""word"": ""amounts"", ""score"": 0.10798165202140808}, {""word"": ""unhappy"", ""score"": 0.07697221636772156}, {""word"": ""clarification"", ""score"": 0.040053170174360275}, {""word"": ""seeks"", ""score"": 0.034486062824726105}, {""word"": ""high"", ""score"": 0.02617836557328701}, {""word"": ""customer"", ""score"": 0.0005797143676318228}]"
26	dissatisfied, charges, high, concerned, electricity	"[{""word"": ""dissatisfied"", ""score"": 0.002882119035348296}, {""word"": ""charges"", ""score"": 0.0028819816652685404}, {""word"": ""high"", ""score"": 0.0028818442951887846}, {""word"": ""concerned"", ""score"": 0.0028818442951887846}, {""word"": ""electricity"", ""score"": 0.0028818442951887846}, {""word"": ""seeks"", ""score"": 0.0028818442951887846}, {""word"": ""bill"", ""score"": 0.0028818442951887846}, {""word"": ""clarification"", ""score"": 0.0028818442951887846}, {""word"": ""consumption"", ""score"": 0.0028818442951887846}, {""word"": ""billing"", ""score"": 0.0028818442951887846}]"
27	more, used, charged, water, unhappy	"[{""word"": ""more"", ""score"": 0.18461671471595764}, {""word"": ""used"", ""score"": 0.18461671471595764}, {""word"": ""charged"", ""score"": 0.16801831126213074}, {""word"": ""water"", ""score"": 0.08835916966199875}, {""word"": ""unhappy"", ""score"": 0.08463508635759354}, {""word"": ""resolution"", ""score"": 0.0765824168920517}, {""word"": ""seeks"", ""score"": 0.03791928291320801}, {""word"": ""electricity"", ""score"": 0.036248162388801575}, {""word"": ""customer"", ""score"": 0.000637427088804543}, {""word"": ""billing"", ""score"": 0.000409366941312328}]"
28	claiming, accuracy, questioning, minimal, usage	"[{""word"": ""claiming"", ""score"": 0.15364545583724976}, {""word"": ""accuracy"", ""score"": 0.15364545583724976}, {""word"": ""questioning"", ""score"": 0.13983158767223358}, {""word"": ""minimal"", ""score"": 0.13003049790859222}, {""word"": ""usage"", ""score"": 0.08987470716238022}, {""word"": ""unhappy"", ""score"": 0.07043672353029251}, {""word"": ""billing"", ""score"": 0.04398103430867195}, {""word"": ""consumption"", ""score"": 0.03834209591150284}, {""word"": ""charges"", ""score"": 0.03504250571131706}, {""word"": ""electricity"", ""score"": 0.03016717918217182}]"
29	number, provide, follow, mobile, requests	"[{""word"": ""number"", ""score"": 0.20615039765834808}, {""word"": ""provide"", ""score"": 0.11904960870742798}, {""word"": ""follow"", ""score"": 0.11904960870742798}, {""word"": ""mobile"", ""score"": 0.11904960870742798}, {""word"": ""requests"", ""score"": 0.09391210228204727}, {""word"": ""account"", ""score"": 0.0586649514734745}, {""word"": ""significant"", ""score"": 0.055609602481126785}, {""word"": ""increase"", ""score"": 0.04047605022788048}, {""word"": ""verification"", ""score"": 0.03705459088087082}, {""word"": ""consumption"", ""score"": 0.025750882923603058}]"
30	confusion, billing, clarification, charges, seeks	"[{""word"": ""confusion"", ""score"": 0.28041693568229675}, {""word"": ""billing"", ""score"": 0.08819914609193802}, {""word"": ""clarification"", ""score"": 0.07350228726863861}, {""word"": ""charges"", ""score"": 0.07027392089366913}, {""word"": ""seeks"", ""score"": 0.06328600645065308}, {""word"": ""electricity"", ""score"": 0.060496967285871506}, {""word"": ""concerned"", ""score"": 0.05357235297560692}, {""word"": ""high"", ""score"": 0.04804040119051933}, {""word"": ""bill"", ""score"": 0.03129313513636589}, {""word"": ""consumption"", ""score"": 0.0006832196959294379}]"
31	700, 200, jumped, dubai, studio	"[{""word"": ""700"", ""score"": 0.16881166398525238}, {""word"": ""200"", ""score"": 0.16881166398525238}, {""word"": ""jumped"", ""score"": 0.16881166398525238}, {""word"": ""dubai"", ""score"": 0.1331668347120285}, {""word"": ""studio"", ""score"": 0.1331668347120285}, {""word"": ""aed"", ""score"": 0.11659291386604309}, {""word"": ""charges"", ""score"": 0.0003244687686674297}, {""word"": ""clarification"", ""score"": 0.00032445331453345716}, {""word"": ""consumption"", ""score"": 0.00032445331453345716}, {""word"": ""billing"", ""score"": 0.00032445331453345716}]"
32	customer, bill, high, concerned, electricity	"[{""word"": ""customer"", ""score"": 0.0028818442951887846}, {""word"": ""bill"", ""score"": 0.0028818442951887846}, {""word"": ""high"", ""score"": 0.0028818442951887846}, {""word"": ""concerned"", ""score"": 0.0028818442951887846}, {""word"": ""electricity"", ""score"": 0.0028818442951887846}, {""word"": ""seeks"", ""score"": 0.0028818442951887846}, {""word"": ""charges"", ""score"": 0.0028818442951887846}, {""word"": ""clarification"", ""score"": 0.0028818442951887846}, {""word"": ""consumption"", ""score"": 0.0028818442951887846}, {""word"": ""billing"", ""score"": 0.0028818442951887846}]"
33	suspect, past, two, months, seek	"[{""word"": ""suspect"", ""score"": 0.18503309786319733}, {""word"": ""past"", ""score"": 0.14596307277679443}, {""word"": ""two"", ""score"": 0.12779654562473297}, {""word"": ""months"", ""score"": 0.12779654562473297}, {""word"": ""seek"", ""score"": 0.12779654562473297}, {""word"": ""account"", ""score"": 0.09118009358644485}, {""word"": ""unhappy"", ""score"": 0.0735253095626831}, {""word"": ""clarification"", ""score"": 0.0003556306182872504}, {""word"": ""consumption"", ""score"": 0.0003556306182872504}, {""word"": ""billing"", ""score"": 0.0003556306182872504}]"
34	meter, associated, reading, inspection, informed	"[{""word"": ""meter"", ""score"": 0.12132442742586136}, {""word"": ""associated"", ""score"": 0.11633507162332535}, {""word"": ""reading"", ""score"": 0.10083670914173126}, {""word"": ""inspection"", ""score"": 0.10083670914173126}, {""word"": ""informed"", ""score"": 0.10083670914173126}, {""word"": ""request"", ""score"": 0.08034897595643997}, {""word"": ""sudden"", ""score"": 0.08034897595643997}, {""word"": ""suspects"", ""score"": 0.06720641255378723}, {""word"": ""issue"", ""score"": 0.047221168875694275}, {""word"": ""increase"", ""score"": 0.03955312445759773}]"
35	customer, bill, high, concerned, electricity	"[{""word"": ""customer"", ""score"": 0.0028818317223340273}, {""word"": ""bill"", ""score"": 0.0028818317223340273}, {""word"": ""high"", ""score"": 0.0028818317223340273}, {""word"": ""concerned"", ""score"": 0.0028818317223340273}, {""word"": ""electricity"", ""score"": 0.0028818317223340273}, {""word"": ""seeks"", ""score"": 0.0028818317223340273}, {""word"": ""charges"", ""score"": 0.0028818317223340273}, {""word"": ""clarification"", ""score"": 0.0028818317223340273}, {""word"": ""consumption"", ""score"": 0.0028818317223340273}, {""word"": ""billing"", ""score"": 0.0028818317223340273}]"
36	bedroom, house, unusually, two, clarification	"[{""word"": ""bedroom"", ""score"": 0.2060467153787613}, {""word"": ""house"", ""score"": 0.17859680950641632}, {""word"": ""unusually"", ""score"": 0.1423099935054779}, {""word"": ""two"", ""score"": 0.1423099935054779}, {""word"": ""clarification"", ""score"": 0.042604558169841766}, {""word"": ""charges"", ""score"": 0.040733255445957184}, {""word"": ""seeks"", ""score"": 0.03668282553553581}, {""word"": ""concerned"", ""score"": 0.031052451580762863}, {""word"": ""high"", ""score"": 0.027845928445458412}, {""word"": ""bill"", ""score"": 0.018138624727725983}]"
37	customer, bill, high, concerned, electricity	"[{""word"": ""customer"", ""score"": 0.0028818442951887846}, {""word"": ""bill"", ""score"": 0.0028818442951887846}, {""word"": ""high"", ""score"": 0.0028818442951887846}, {""word"": ""concerned"", ""score"": 0.0028818442951887846}, {""word"": ""electricity"", ""score"": 0.0028818442951887846}, {""word"": ""seeks"", ""score"": 0.0028818442951887846}, {""word"": ""charges"", ""score"": 0.0028818442951887846}, {""word"": ""clarification"", ""score"": 0.0028818442951887846}, {""word"": ""consumption"", ""score"": 0.0028818442951887846}, {""word"": ""billing"", ""score"": 0.0028818442951887846}]"
38	error, direct, confirming, resulting, unresolved	"[{""word"": ""error"", ""score"": 0.08412263542413712}, {""word"": ""direct"", ""score"": 0.053384929895401}, {""word"": ""confirming"", ""score"": 0.053384929895401}, {""word"": ""resulting"", ""score"": 0.053384929895401}, {""word"": ""unresolved"", ""score"": 0.05251116678118706}, {""word"": ""usual"", ""score"": 0.046272896230220795}, {""word"": ""reading"", ""score"": 0.046272896230220795}, {""word"": ""frustration"", ""score"": 0.046272896230220795}, {""word"": ""technician"", ""score"": 0.042112622410058975}, {""word"": ""causing"", ""score"": 0.042112622410058975}]"
39	broadband, emily, half, month, facing	"[{""word"": ""broadband"", ""score"": 0.0754038393497467}, {""word"": ""emily"", ""score"": 0.0754038393497467}, {""word"": ""half"", ""score"": 0.0754038393497467}, {""word"": ""month"", ""score"": 0.06535840779542923}, {""word"": ""facing"", ""score"": 0.06535840779542923}, {""word"": ""activation"", ""score"": 0.05948220565915108}, {""word"": ""potential"", ""score"": 0.05531297251582146}, {""word"": ""errors"", ""score"": 0.05531297251582146}, {""word"": ""away"", ""score"": 0.05531297251582146}, {""word"": ""expressing"", ""score"": 0.05531297251582146}]"
40	did, receive, any, prior, property	"[{""word"": ""did"", ""score"": 0.05358722060918808}, {""word"": ""receive"", ""score"": 0.05358722060918808}, {""word"": ""any"", ""score"": 0.05358722060918808}, {""word"": ""prior"", ""score"": 0.05358722060918808}, {""word"": ""property"", ""score"": 0.0464482344686985}, {""word"": ""notification"", ""score"": 0.0464482344686985}, {""word"": ""email"", ""score"": 0.04227219521999359}, {""word"": ""minimal"", ""score"": 0.03930924832820892}, {""word"": ""readings"", ""score"": 0.03701100870966911}, {""word"": ""express"", ""score"": 0.03701100870966911}]"
41	clear, notifications, communication, lack, regarding	"[{""word"": ""clear"", ""score"": 0.15491852164268494}, {""word"": ""notifications"", ""score"": 0.14099019765853882}, {""word"": ""communication"", ""score"": 0.131107896566391}, {""word"": ""lack"", ""score"": 0.10325127094984055}, {""word"": ""regarding"", ""score"": 0.09635793417692184}, {""word"": ""unexpectedly"", ""score"": 0.08807367086410522}, {""word"": ""bills"", ""score"": 0.061893053352832794}, {""word"": ""frustrated"", ""score"": 0.04796473681926727}, {""word"": ""charges"", ""score"": 0.03533285856246948}, {""word"": ""high"", ""score"": 0.02415412664413452}]"
42	customer, bill, high, concerned, electricity	"[{""word"": ""customer"", ""score"": 0.002881842665374279}, {""word"": ""bill"", ""score"": 0.002881842665374279}, {""word"": ""high"", ""score"": 0.002881842665374279}, {""word"": ""concerned"", ""score"": 0.002881842665374279}, {""word"": ""electricity"", ""score"": 0.002881842665374279}, {""word"": ""seeks"", ""score"": 0.002881842665374279}, {""word"": ""charges"", ""score"": 0.002881842665374279}, {""word"": ""clarification"", ""score"": 0.002881842665374279}, {""word"": ""consumption"", ""score"": 0.002881842665374279}, {""word"": ""billing"", ""score"": 0.002881842665374279}]"
43	customer, bill, high, concerned, electricity	"[{""word"": ""customer"", ""score"": 0.0028818442951887846}, {""word"": ""bill"", ""score"": 0.0028818442951887846}, {""word"": ""high"", ""score"": 0.0028818442951887846}, {""word"": ""concerned"", ""score"": 0.0028818442951887846}, {""word"": ""electricity"", ""score"": 0.0028818442951887846}, {""word"": ""seeks"", ""score"": 0.0028818442951887846}, {""word"": ""charges"", ""score"": 0.0028818442951887846}, {""word"": ""clarification"", ""score"": 0.0028818442951887846}, {""word"": ""consumption"", ""score"": 0.0028818442951887846}, {""word"": ""billing"", ""score"": 0.0028818442951887846}]"
44	customer, bill, high, concerned, electricity	"[{""word"": ""customer"", ""score"": 0.0028818442951887846}, {""word"": ""bill"", ""score"": 0.0028818442951887846}, {""word"": ""high"", ""score"": 0.0028818442951887846}, {""word"": ""concerned"", ""score"": 0.0028818442951887846}, {""word"": ""electricity"", ""score"": 0.0028818442951887846}, {""word"": ""seeks"", ""score"": 0.0028818442951887846}, {""word"": ""charges"", ""score"": 0.0028818442951887846}, {""word"": ""clarification"", ""score"": 0.0028818442951887846}, {""word"": ""consumption"", ""score"": 0.0028818442951887846}, {""word"": ""billing"", ""score"": 0.0028818442951887846}]"
